

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 14:57:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  4713     0595  0848               	movf	??___fladd,w
  4714     0596  07D2               	addwf	___fladd@bexp,f
  4715     0597                     l595:
  4716     0597  0A52               	incf	___fladd@bexp,w
  4717     0598  1903               	btfsc	3,2
  4718     0599  2D9B               	goto	u1881
  4719     059A  2D9C               	goto	u1880
  4720     059B                     u1881:
  4721     059B  2DA1               	goto	l1614
  4722     059C                     u1880:
  4723     059C                     l1612:
  4724     059C  0852               	movf	___fladd@bexp,w
  4725     059D  1D03               	btfss	3,2
  4726     059E  2DA0               	goto	u1891
  4727     059F  2DA1               	goto	u1890
  4728     05A0                     u1891:
  4729     05A0  2DAF               	goto	l1620
  4730     05A1                     u1890:
  4731     05A1                     l1614:
  4732     05A1  3000               	movlw	0
  4733     05A2  00C3               	movwf	___fladd@b+3
  4734     05A3  3000               	movlw	0
  4735     05A4  00C2               	movwf	___fladd@b+2
  4736     05A5  3000               	movlw	0
  4737     05A6  00C1               	movwf	___fladd@b+1
  4738     05A7  3000               	movlw	0
  4739     05A8  00C0               	movwf	___fladd@b
  4740     05A9                     l1616:
  4741     05A9  0852               	movf	___fladd@bexp,w
  4742     05AA  1D03               	btfss	3,2
  4743     05AB  2DAD               	goto	u1901
  4744     05AC  2DAE               	goto	u1900
  4745     05AD                     u1901:
  4746     05AD  2DAF               	goto	l1620
  4747     05AE                     u1900:
  4748     05AE                     l1618:
  4749     05AE  01D0               	clrf	___fladd@signs
  4750     05AF                     l1620:
  4751     05AF  1C52               	btfss	___fladd@bexp,0
  4752     05B0  2DB2               	goto	u1911
  4753     05B1  2DB3               	goto	u1910
  4754     05B2                     u1911:
  4755     05B2  2DB5               	goto	l1624
  4756     05B3                     u1910:
  4757     05B3                     l1622:
  4758     05B3  17C2               	bsf	___fladd@b+2,7
  4759     05B4  2DB9               	goto	l603
  4760     05B5                     l1624:
  4761     05B5  307F               	movlw	127
  4762     05B6  00C8               	movwf	??___fladd
  4763     05B7  0848               	movf	??___fladd,w
  4764     05B8  05C2               	andwf	___fladd@b+2,f
  4765     05B9                     l603:
  4766     05B9  0852               	movf	___fladd@bexp,w
  4767     05BA  00C8               	movwf	??___fladd
  4768     05BB  1003               	clrc
  4769     05BC  0C48               	rrf	??___fladd,w
  4770     05BD  00C3               	movwf	___fladd@b+3
  4771     05BE                     l1626:
  4772     05BE  1FD0               	btfss	___fladd@signs,7
  4773     05BF  2DC1               	goto	u1921
  4774     05C0  2DC2               	goto	u1920
  4775     05C1                     u1921:
  4776     05C1  2DC3               	goto	l604
  4777     05C2                     u1920:
  4778     05C2                     l1628:
  4779     05C2  17C3               	bsf	___fladd@b+3,7
  4780     05C3                     l604:
  4781     05C3                     l574:
  4782     05C3  0008               	return
  4783     05C4                     __end_of___fladd:
  4784                           
  4785                           	psect	text17
  4786     0DE6                     __ptext17:	
  4787 ;; *************** function _isr *****************
  4788 ;; Defined at:
  4789 ;;		line 69 in file "main.c"
  4790 ;; Parameters:    Size  Location     Type
  4791 ;;		None
  4792 ;; Auto vars:     Size  Location     Type
  4793 ;;		None
  4794 ;; Return value:  Size  Location     Type
  4795 ;;                  1    wreg      void 
  4796 ;; Registers used:
  4797 ;;		wreg, status,2
  4798 ;; Tracked objects:
  4799 ;;		On entry : 0/0
  4800 ;;		On exit  : 0/0
  4801 ;;		Unchanged: 0/0
  4802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4803 ;;      Params:         0       0       0       0       0
  4804 ;;      Locals:         0       0       0       0       0
  4805 ;;      Temps:          2       0       0       0       0
  4806 ;;      Totals:         2       0       0       0       0
  4807 ;;Total ram usage:        2 bytes
  4808 ;; Hardware stack levels used: 1
  4809 ;; This function calls:
  4810 ;;		Nothing
  4811 ;; This function is called by:
  4812 ;;		Interrupt level 1
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816     0DE6                     _isr:	
  4817                           ;psect for function _isr
  4818                           
  4819     0DE6                     i1l1946:
  4820                           
  4821                           ;main.c: 70:     if (INTCONbits.T0IF){
  4822     0DE6  1D0B               	btfss	11,2	;volatile
  4823     0DE7  2DE9               	goto	u263_21
  4824     0DE8  2DEA               	goto	u263_20
  4825     0DE9                     u263_21:
  4826     0DE9  2E00               	goto	i1l1960
  4827     0DEA                     u263_20:
  4828     0DEA                     i1l1948:
  4829                           
  4830                           ;main.c: 72:         if (PORTCbits.RC3){
  4831     0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  4832     0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  4833     0DEC  1D87               	btfss	7,3	;volatile
  4834     0DED  2DEF               	goto	u264_21
  4835     0DEE  2DF0               	goto	u264_20
  4836     0DEF                     u264_21:
  4837     0DEF  2DF8               	goto	i1l1954
  4838     0DF0                     u264_20:
  4839     0DF0                     i1l1950:
  4840                           
  4841                           ;main.c: 74:             TMR0 = 255-HIGHpulse;
  4842     0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  4843     0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  4844     0DF2  0924               	comf	_HIGHpulse^(0+128),w
  4845     0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  4846     0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  4847     0DF5  0081               	movwf	1	;volatile
  4848     0DF6                     i1l1952:
  4849                           
  4850                           ;main.c: 75:             PORTCbits.RC3 = 0;
  4851     0DF6  1187               	bcf	7,3	;volatile
  4852                           
  4853                           ;main.c: 76:         }
  4854     0DF7  2DFF               	goto	i1l1958
  4855     0DF8                     i1l1954:
  4856                           
  4857                           ;main.c: 79:             TMR0 = HIGHpulse;
  4858     0DF8  1683               	bsf	3,5	;RP0=1, select bank1
  4859     0DF9  1303               	bcf	3,6	;RP1=0, select bank1
  4860     0DFA  0824               	movf	_HIGHpulse^(0+128),w
  4861     0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  4862     0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  4863     0DFD  0081               	movwf	1	;volatile
  4864     0DFE                     i1l1956:
  4865                           
  4866                           ;main.c: 80:             PORTCbits.RC3 = 1;
  4867     0DFE  1587               	bsf	7,3	;volatile
  4868     0DFF                     i1l1958:
  4869                           
  4870                           ;main.c: 83:         INTCONbits.T0IF = 0;
  4871     0DFF  110B               	bcf	11,2	;volatile
  4872     0E00                     i1l1960:
  4873                           
  4874                           ;main.c: 85:     if (PIR1bits.TMR1IF){
  4875     0E00  1283               	bcf	3,5	;RP0=0, select bank0
  4876     0E01  1303               	bcf	3,6	;RP1=0, select bank0
  4877     0E02  1C0C               	btfss	12,0	;volatile
  4878     0E03  2E05               	goto	u265_21
  4879     0E04  2E06               	goto	u265_20
  4880     0E05                     u265_21:
  4881     0E05  2E1E               	goto	i1l113
  4882     0E06                     u265_20:
  4883     0E06                     i1l1962:
  4884                           
  4885                           ;main.c: 87:         if (PORTCbits.RC0){
  4886     0E06  1C07               	btfss	7,0	;volatile
  4887     0E07  2E09               	goto	u266_21
  4888     0E08  2E0A               	goto	u266_20
  4889     0E09                     u266_21:
  4890     0E09  2E18               	goto	i1l1968
  4891     0E0A                     u266_20:
  4892     0E0A                     i1l1964:
  4893                           
  4894                           ;main.c: 89:             TMR1H = tmr1high;
  4895     0E0A  1683               	bsf	3,5	;RP0=1, select bank1
  4896     0E0B  1303               	bcf	3,6	;RP1=0, select bank1
  4897     0E0C  0822               	movf	_tmr1high^(0+128),w
  4898     0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  4899     0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  4900     0E0F  008F               	movwf	15	;volatile
  4901                           
  4902                           ;main.c: 90:             TMR1L = tmr1low;
  4903     0E10  1683               	bsf	3,5	;RP0=1, select bank1
  4904     0E11  1303               	bcf	3,6	;RP1=0, select bank1
  4905     0E12  0820               	movf	_tmr1low^(0+128),w
  4906     0E13  1283               	bcf	3,5	;RP0=0, select bank0
  4907     0E14  1303               	bcf	3,6	;RP1=0, select bank0
  4908     0E15  008E               	movwf	14	;volatile
  4909     0E16                     i1l1966:
  4910                           
  4911                           ;main.c: 91:             PORTCbits.RC0 = 0;
  4912     0E16  1007               	bcf	7,0	;volatile
  4913                           
  4914                           ;main.c: 92:         }
  4915     0E17  2E1D               	goto	i1l1974
  4916     0E18                     i1l1968:
  4917                           
  4918                           ;main.c: 95:             TMR1H = (HIGHpulse1&0xFF00) >> 8;
  4919     0E18  087B               	movf	_HIGHpulse1+1,w
  4920     0E19  008F               	movwf	15	;volatile
  4921     0E1A                     i1l1970:
  4922                           
  4923                           ;main.c: 96:             TMR1L = HIGHpulse1&0x00FF;
  4924     0E1A  087A               	movf	_HIGHpulse1,w
  4925     0E1B  008E               	movwf	14	;volatile
  4926     0E1C                     i1l1972:
  4927                           
  4928                           ;main.c: 97:             PORTCbits.RC0 = 1;
  4929     0E1C  1407               	bsf	7,0	;volatile
  4930     0E1D                     i1l1974:
  4931                           
  4932                           ;main.c: 100:         PIR1bits.TMR1IF = 0;
  4933     0E1D  100C               	bcf	12,0	;volatile
  4934     0E1E                     i1l113:
  4935     0E1E  0871               	movf	??_isr+1,w
  4936     0E1F  008A               	movwf	10
  4937     0E20  0E70               	swapf	??_isr,w
  4938     0E21  0083               	movwf	3
  4939     0E22  0EFE               	swapf	btemp,f
  4940     0E23  0E7E               	swapf	btemp,w
  4941     0E24  0009               	retfie
  4942     0E25                     __end_of_isr:
  4943     007E                     btemp	set	126	;btemp
  4944     007E                     wtemp0	set	126
  4945                           
  4946                           	psect	intentry
  4947     0004                     __pintentry:	
  4948                           ;incstack = 0
  4949                           ; Regs used in _isr: [wreg+status,2]
  4950                           
  4951     0004                     interrupt_function:
  4952     007E                     saved_w	set	btemp
  4953     0004  00FE               	movwf	btemp
  4954     0005  0E03               	swapf	3,w
  4955     0006  00F0               	movwf	??_isr
  4956     0007  080A               	movf	10,w
  4957     0008  00F1               	movwf	??_isr+1
  4958     0009  120A  158A  2DE6   	ljmp	_isr
  4959                           
  4960                           	psect	idloc
  4961                           
  4962                           ;Config register IDLOC0 @ 0x2000
  4963                           ;	unspecified, using default values
  4964     2000                     	org	8192
  4965     2000  3FFF               	dw	16383
  4966                           
  4967                           ;Config register IDLOC1 @ 0x2001
  4968                           ;	unspecified, using default values
  4969     2001                     	org	8193
  4970     2001  3FFF               	dw	16383
  4971                           
  4972                           ;Config register IDLOC2 @ 0x2002
  4973                           ;	unspecified, using default values
  4974     2002                     	org	8194
  4975     2002  3FFF               	dw	16383
  4976                           
  4977                           ;Config register IDLOC3 @ 0x2003
  4978                           ;	unspecified, using default values
  4979     2003                     	org	8195
  4980     2003  3FFF               	dw	16383
  4981                           
  4982                           	psect	config
  4983                           
  4984                           ;Config register CONFIG1 @ 0x2007
  4985                           ;	Oscillator Selection bits
  4986                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4987                           ;	Watchdog Timer Enable bit
  4988                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4989                           ;	Power-up Timer Enable bit
  4990                           ;	PWRTE = OFF, PWRT disabled
  4991                           ;	RE3/MCLR pin function select bit
  4992                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4993                           ;	Code Protection bit
  4994                           ;	CP = OFF, Program memory code protection is disabled
  4995                           ;	Data Code Protection bit
  4996                           ;	CPD = OFF, Data memory code protection is disabled
  4997                           ;	Brown Out Reset Selection bits
  4998                           ;	BOREN = OFF, BOR disabled
  4999                           ;	Internal External Switchover bit
  5000                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5001                           ;	Fail-Safe Clock Monitor Enabled bit
  5002                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5003                           ;	Low Voltage Programming Enable bit
  5004                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5005                           ;	In-Circuit Debugger Mode bit
  5006                           ;	DEBUG = 0x1, unprogramme  5007     2007                     	org	8199
  5008     2007  20D4               	dw	8404
  5009                           
  5010                           ;Config register CONFIG2 @ 0x2008
  5011                           ;	Brown-out Reset Selection bit
  5012                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5013                           ;	Flash Program Memory Self Write Enable bits
  5014                           ;	WRT = OFF, Write protection off
  5015     2008                     	org	8200
  5016     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      80
    BANK1            80      1       9
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _mapeo->___xxtofl
    _PWMtmr1->___xxtofl
    _PWMtmr0->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_modomanual
    _modomanual->_PWMtmr1
    _mapeo->___fltol
    _PWMtmr1->___fltol
    _PWMtmr0->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   22034
                                              0 BANK1      1     1      0
                         _modomanual
                              _setup
                        _setupINTOSC
                          _setupTMR0
                          _setupTMR1
                          _setup_ADC
                         _setup_PWM1
                         _setup_PWM2
 ---------------------------------------------------------------------------------
 (1) _setup_PWM2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_PWM1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _modomanual                                           3     3      0   21858
                                             71 BANK0      3     3      0
                            _PWMtmr0
                            _PWMtmr1
                              _mapeo
 ---------------------------------------------------------------------------------
 (2) _mapeo                                                5     5      0    7286
                                             62 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWMtmr1                                              9     9      0    7286
                                             62 BANK0      9     9      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWMtmr0                                              5     5      0    7286
                                             62 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     457
                                             52 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3713
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2566
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _modomanual
     _PWMtmr0
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _PWMtmr1
       ___fladd
       ___flmul
       ___fltol
       ___xxtofl
     _mapeo
       ___fladd
       ___flmul
       ___fltol
       ___xxtofl
   _setup
   _setupINTOSC
   _setupTMR0
   _setupTMR1
   _setup_ADC
   _setup_PWM1
   _setup_PWM2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      65       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      1       9       7       11.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      65      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 12 14:57:42 2022

    __Umul8_16@word_mpld 0022                      l130 07F0                      l124 0D15  
                    l132 07F4                      l133 07F7                      l142 0D24  
                    l151 0685                      l127 0DA7                      l160 0776  
                    l136 0D2F                      l145 0D49                      l154 0FFF  
                    l162 077A                      l138 0D33                      l163 07B0  
                    l139 0D36                      l148 0EFA                      l180 0E77  
                    l165 07B4                      l157 074E                      l166 07D1  
                    l182 0E83                      l174 0E30                      l159 0752  
                    l175 0E3C                      l168 07D5                      l176 0E48  
                    l169 07E2                      l177 0E54                      l178 0E60  
                    l603 05B9                      l179 0E6C                      l604 05C3  
                    l461 0F5D                      l701 06AA                      l454 0F72  
                    l703 073F                      l464 0F72                      l561 03C7  
                    l714 0709                      l715 0715                      l707 06ED  
                    l565 044A                      l582 0513                      l574 05C3  
                    l567 0423                      l663 02DB                      l592 0559  
                    l657 036B                      l586 0537                      l595 0597  
                    l676 0D60                      l669 035F                      l678 0D72  
                    _PR2 0092                      _isr 0DE6             ___flmul@aexp 0034  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A             ___fltol@exp1 005D                     l2000 0D4F  
                   l2002 0D56                     l2004 0D5A                     l2100 02A7  
                   l2020 0035                     l2012 0027                     l2006 0D69  
                   l2110 02BF                     l2102 02AB                     l2030 0051  
                   l2022 003A                     l2014 002C                     l2008 0D6E  
                   l2120 02E0                     l2112 02C0                     l2104 02AC  
                   l2040 0064                     l2032 0056                     l2024 003F  
                   l2016 0030                     l1400 0EFB                     l2200 07A6  
                   l2122 02E5                     l2130 0316                     l2114 02C4  
                   l2106 02B5                     l2050 0080                     l2042 0069  
                   l2034 005A                     l2026 0047                     l2018 0034  
                   l1410 0F23                     l1402 0F06                     l2210 07C7  
                   l2202 07AD                     l1500 03E5                     l2140 0349  
                   l2132 0323                     l2124 02F3                     l2116 02D8  
                   l2108 02BB                     l2060 00A9                     l2052 0085  
                   l2044 0071                     l2036 005E                     l2028 0049  
                   l1412 0F2B                     l2212 07CE                     l2204 07B5  
                   l2220 0DAD                     l1510 03EF                     l1502 03E7  
                   l2142 0355                     l2134 032E                     l2126 02F7  
                   l2070 0142                     l2062 00C4                     l2046 0073  
                   l2038 005F                     l1430 0F52                     l1422 0F39  
                   l1414 0F2D                     l1406 0F0F                     l2214 07D6  
                   l2206 07BA                     l2230 0DC7                     l2222 0DB3  
                   l1520 0427                     l1512 03F1                     l1504 03E9  
                   l1440 0375                     l2144 0359                     l2136 033D  
                   l2128 0310                     l2080 01A1                     l2072 014B  
                   l2064 00E0                     l2056 008E                     l2048 007B  
                   l1432 0F62                     l1416 0F31                     l1424 0F4B  
                   l1408 0F22                     l2152 0E84                     l2160 0634  
                   l2216 07DB                     l2208 07C1                     l2232 0DCC  
                   l2224 0DB8                     l1610 0593                     l1602 055E  
                   l1530 043E                     l1522 042E                     l1506 03EB  
                   l1514 03F3                     l1450 038C                     l1442 0379  
                   l2146 035A                     l2138 0347                     l2090 0239  
                   l2082 01B8                     l2074 0159                     l2066 010A  
                   l2058 009C                     l1434 0F67                     l2154 0EA5  
                   l2162 066B                     l2170 0FE9                     l2234 0DD2  
                   l2226 0DBD                     l2218 0DA8                     l1620 05AF  
                   l1612 059C                     l1604 0563                     l1540 045C  
                   l1524 0430                     l1532 0442                     l1516 03F4  
                   l1508 03ED                     l1460 03A0                     l1452 038D  
                   l1444 037A                     l1436 036C                     l2148 0363  
                   l2092 025F                     l2084 01D5                     l2076 0176  
                   l2068 0126                     l2156 05C4                     l2164 0F73  
                   l2180 0758                     l2172 0740                     l2236 0DD6  
                   l2228 0DC2                     l1622 05B3                     l1614 05A1  
                   l1606 0571                     l1550 0484                     l1542 0473  
                   l1534 044E                     l1526 0434                     l1518 040B  
                   l1470 03AF                     l1462 03A1                     l1446 037F  
                   l1454 038F                     l1438 0371                     l2094 0287  
                   l2086 0200                     l2078 0184                     l2158 05E5  
                   l2166 0F94                     l2190 077B                     l2182 0762  
                   l2174 0744                     l2238 0DDB                     l1624 05B5  
                   l1616 05A9                     l1608 0575                     l1560 04AD  
                   l1552 0488                     l1544 0477                     l1536 0453  
                   l1528 0435                     l1480 03CD                     l1472 03B4  
                   l1464 03A5                     l1456 0397                     l1448 0384  
                   l2096 0290                     l2088 020E                     l1800 070D  
                   l2168 0FE3                     l2192 0780                     l2184 0768  
                   l2176 074B                     l1626 05BE                     l1618 05AE  
                   l1570 051B                     l1562 04EB                     l1554 0489  
                   l1546 047B                     l1490 03DB                     l1482 03D1  
                   l1474 03BC                     l1466 03A9                     l1458 039A  
                   l2098 029E                     l1810 0737                     l1802 0717  
                   l2194 078B                     l2186 076C                     l2178 0753  
                   l1628 05C2                     l1580 0536                     l1572 0520  
                   l1564 04F1                     l1556 0492                     l1548 0482  
                   l1492 03DD                     l1484 03D5                     l1476 03BD  
                   l1468 03AA                     l1804 072D                     l2196 079C  
                   l2188 0773                     l1582 053B                     l1590 0547  
                   l1566 04F6                     l1558 0497                     l1494 03DF  
                   l1486 03D7                     l1478 03BF                     l1806 0732  
                   l2198 07A2                     l1584 053E                     l1576 0529  
                   l1568 0505                     l1592 054B                     l1496 03E1  
                   l1488 03D9                     l1808 0736                     l1840 0E36  
                   l1594 054C                     l1586 0540                     l1578 0532  
                   l1498 03E3                     l1770 0689                     l1834 0D09  
                   l1850 0E71                     l1842 0E42                     l1596 0550  
                   l1588 0545                     l1772 068E                     l1852 0E7C  
                   l1844 0E4E                     l1836 0E26                     l1860 07E3  
                   l1598 0556                     l1790 06D6                     l1782 06BB  
                   l1774 0692                     l1854 0E80                     l1846 0E5A  
                   l1838 0E2C                     l1862 07E6                     l1870 0D25  
                   l1792 06E4                     l1784 06BE                     l1776 06A2  
                   l1848 0E66                     l1880 0D21                     l1856 0D73  
                   l1864 07EC                     l1872 0D28                     l1794 06F4  
                   l1786 06CB                     l1778 06B2                     l1890 0D3E  
                   l1882 0D37                     l1858 0DA3                     l1866 07ED  
                   l1874 0D2E                     l1796 06FF                     l1788 06D2  
                   l1876 0D16                     l1892 0D40                     l1884 0D3B  
                   l1868 07EF                     l1798 0703                     l1878 0D1D  
                   l1894 0D42                     l1886 0D3C                     l1896 0D43  
                   l1888 0D3D                     l1898 0D46                     l1998 0D4D  
                   _ADIF 0066                     ?_isr 0070                     u3000 02DF  
                   u1400 0F38                     u3001 02DE                     u1401 0F37  
                   u3010 02E5                     u3011 02E4                     u1500 03A0  
                   u3020 02F7                     u1420 0F4A                     u2300 068E  
                   u3100 065D                     u1501 039F                     u3021 02F6  
                   u1421 0F49                     u2301 068D                     u1510 03A9  
                   u3030 0306                     u1430 0F51                     u2310 0692  
                   u1511 03A8                     u1431 0F50                     u1415 0F3A  
                   u2311 0691                     u1600 0434                     u1520 03AF  
                   u3040 0323                     u2400 070D                     u2320 06B2  
                   u3120 0752                     u1601 0433                     u1521 03AE  
                   u3041 0322                     u2401 070C                     u2321 06B1  
                   u3105 0658                     u3121 0751                     u1530 03B4  
                   u3050 033D                     u1450 0F62                     u1370 0F06  
                   u2410 0722                     u3130 077A                     u1531 03B3  
                   u3051 033C                     u3035 0301                     u1451 0F61  
                   u1371 0F05                     u3115 0F7A                     u3131 0779  
                   u1700 04AD                     u1620 044A                     u1540 03CD  
                   u3060 0359                     u1460 0F67                     u1380 0F1D  
                   u2420 0732                     u2340 06D1                     u3140 07B4  
                   u2500 0E36                     u1701 04AC                     u1621 0449  
                   u1541 03CC                     u3061 0358                     u3045 031F  
                   u1461 0F66                     u1445 0F54                     u2421 0731  
