

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:18:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4255     045F                     u1651:
  4256     045F  084E               	movf	___fladd@a+2,w
  4257     0460  1103               	clrz
  4258     0461  1803               	skipnc
  4259     0462  3E01               	addlw	1
  4260     0463  1903               	skipnz
  4261     0464  2C66               	goto	u1652
  4262     0465  07CA               	addwf	___fladd@b+2,f
  4263     0466                     u1652:
  4264     0466  084F               	movf	___fladd@a+3,w
  4265     0467  1103               	clrz
  4266     0468  1803               	skipnc
  4267     0469  3E01               	addlw	1
  4268     046A  1903               	skipnz
  4269     046B  2C6D               	goto	u1653
  4270     046C  07CB               	addwf	___fladd@b+3,f
  4271     046D                     u1653:
  4272     046D                     l1536:
  4273     046D  1C4B               	btfss	___fladd@b+3,0
  4274     046E  2C70               	goto	u1661
  4275     046F  2C71               	goto	u1660
  4276     0470                     u1661:
  4277     0470  2D45               	goto	l1586
  4278     0471                     u1660:
  4279     0471                     l1538:
  4280     0471  1C5B               	btfss	___fladd@grs,0
  4281     0472  2C74               	goto	u1671
  4282     0473  2C75               	goto	u1670
  4283     0474                     u1671:
  4284     0474  2C7C               	goto	l1542
  4285     0475                     u1670:
  4286     0475                     l1540:
  4287     0475  085B               	movf	___fladd@grs,w
  4288     0476  00D0               	movwf	??___fladd
  4289     0477  1003               	clrc
  4290     0478  0C50               	rrf	??___fladd,w
  4291     0479  3801               	iorlw	1
  4292     047A  00DB               	movwf	___fladd@grs
  4293     047B  2C7E               	goto	l1544
  4294     047C                     l1542:
  4295     047C  1003               	clrc
  4296     047D  0CDB               	rrf	___fladd@grs,f
  4297     047E                     l1544:
  4298     047E  1C48               	btfss	___fladd@b,0
  4299     047F  2C81               	goto	u1681
  4300     0480  2C82               	goto	u1680
  4301     0481                     u1681:
  4302     0481  2C83               	goto	l1548
  4303     0482                     u1680:
  4304     0482                     l1546:
  4305     0482  17DB               	bsf	___fladd@grs,7
  4306     0483                     l1548:
  4307     0483  3001               	movlw	1
  4308     0484  00D0               	movwf	??___fladd
  4309     0485                     u1695:
  4310     0485  0D4B               	rlf	___fladd@b+3,w
  4311     0486  0CCB               	rrf	___fladd@b+3,f
  4312     0487  0CCA               	rrf	___fladd@b+2,f
  4313     0488  0CC9               	rrf	___fladd@b+1,f
  4314     0489  0CC8               	rrf	___fladd@b,f
  4315     048A  0BD0               	decfsz	??___fladd& (0+127),f
  4316     048B  2C85               	goto	u1695
  4317     048C                     l1550:
  4318     048C  3001               	movlw	1
  4319     048D  00D0               	movwf	??___fladd
  4320     048E  0850               	movf	??___fladd,w
  4321     048F  07DA               	addwf	___fladd@bexp,f
  4322     0490  2D45               	goto	l1586
  4323     0491                     l1552:
  4324     0491  084B               	movf	___fladd@b+3,w
  4325     0492  3A80               	xorlw	128
  4326     0493  00FF               	movwf	btemp+1
  4327     0494  084F               	movf	___fladd@a+3,w
  4328     0495  3A80               	xorlw	128
  4329     0496  027F               	subwf	btemp+1,w
  4330     0497  1D03               	skipz
  4331     0498  2CA3               	goto	u1703
  4332     0499  084E               	movf	___fladd@a+2,w
  4333     049A  024A               	subwf	___fladd@b+2,w
  4334     049B  1D03               	skipz
  4335     049C  2CA3               	goto	u1703
  4336     049D  084D               	movf	___fladd@a+1,w
  4337     049E  0249               	subwf	___fladd@b+1,w
  4338     049F  1D03               	skipz
  4339     04A0  2CA3               	goto	u1703
  4340     04A1  084C               	movf	___fladd@a,w
  4341     04A2  0248               	subwf	___fladd@b,w
  4342     04A3                     u1703:
  4343     04A3  1803               	skipnc
  4344     04A4  2CA6               	goto	u1701
  4345     04A5  2CA7               	goto	u1700
  4346     04A6                     u1701:
  4347     04A6  2CFF               	goto	l1562
  4348     04A7                     u1700:
  4349     04A7                     l1554:
  4350     04A7  30FF               	movlw	255
  4351     04A8  00D0               	movwf	??___fladd
  4352     04A9  30FF               	movlw	255
  4353     04AA  00D1               	movwf	??___fladd+1
  4354     04AB  30FF               	movlw	255
  4355     04AC  00D2               	movwf	??___fladd+2
  4356     04AD  30FF               	movlw	255
  4357     04AE  00D3               	movwf	??___fladd+3
  4358     04AF  084C               	movf	___fladd@a,w
  4359     04B0  00D4               	movwf	??___fladd+4
  4360     04B1  084D               	movf	___fladd@a+1,w
  4361     04B2  00D5               	movwf	??___fladd+5
  4362     04B3  084E               	movf	___fladd@a+2,w
  4363     04B4  00D6               	movwf	??___fladd+6
  4364     04B5  084F               	movf	___fladd@a+3,w
  4365     04B6  00D7               	movwf	??___fladd+7
  4366     04B7  0848               	movf	___fladd@b,w
  4367     04B8  02D4               	subwf	??___fladd+4,f
  4368     04B9  0849               	movf	___fladd@b+1,w
  4369     04BA  1C03               	skipc
  4370     04BB  0F49               	incfsz	___fladd@b+1,w
  4371     04BC  2CBE               	goto	u1711
  4372     04BD  2CBF               	goto	u1712
  4373     04BE                     u1711:
  4374     04BE  02D5               	subwf	??___fladd+5,f
  4375     04BF                     u1712:
  4376     04BF  084A               	movf	___fladd@b+2,w
  4377     04C0  1C03               	skipc
  4378     04C1  0F4A               	incfsz	___fladd@b+2,w
  4379     04C2  2CC4               	goto	u1713
  4380     04C3  2CC5               	goto	u1714
  4381     04C4                     u1713:
  4382     04C4  02D6               	subwf	??___fladd+6,f
  4383     04C5                     u1714:
  4384     04C5  084B               	movf	___fladd@b+3,w
  4385     04C6  1C03               	skipc
  4386     04C7  0F4B               	incfsz	___fladd@b+3,w
  4387     04C8  2CCA               	goto	u1715
  4388     04C9  2CCB               	goto	u1716
  4389     04CA                     u1715:
  4390     04CA  02D7               	subwf	??___fladd+7,f
  4391     04CB                     u1716:
  4392     04CB  0854               	movf	??___fladd+4,w
  4393     04CC  07D0               	addwf	??___fladd,f
  4394     04CD  0855               	movf	??___fladd+5,w
  4395     04CE  1803               	skipnc
  4396     04CF  0F55               	incfsz	??___fladd+5,w
  4397     04D0  2CD2               	goto	u1720
  4398     04D1  2CD3               	goto	u1721
  4399     04D2                     u1720:
  4400     04D2  07D1               	addwf	??___fladd+1,f
  4401     04D3                     u1721:
  4402     04D3  0856               	movf	??___fladd+6,w
  4403     04D4  1803               	skipnc
  4404     04D5  0F56               	incfsz	??___fladd+6,w
  4405     04D6  2CD8               	goto	u1722
  4406     04D7  2CD9               	goto	u1723
  4407     04D8                     u1722:
  4408     04D8  07D2               	addwf	??___fladd+2,f
  4409     04D9                     u1723:
  4410     04D9  0857               	movf	??___fladd+7,w
  4411     04DA  1803               	skipnc
  4412     04DB  0A57               	incf	??___fladd+7,w
  4413     04DC  07D3               	addwf	??___fladd+3,f
  4414     04DD  0853               	movf	??___fladd+3,w
  4415     04DE  00CB               	movwf	___fladd@b+3
  4416     04DF  0852               	movf	??___fladd+2,w
  4417     04E0  00CA               	movwf	___fladd@b+2
  4418     04E1  0851               	movf	??___fladd+1,w
  4419     04E2  00C9               	movwf	___fladd@b+1
  4420     04E3  0850               	movf	??___fladd,w
  4421     04E4  00C8               	movwf	___fladd@b
  4422     04E5                     l1556:
  4423     04E5  3080               	movlw	128
  4424     04E6  00D0               	movwf	??___fladd
  4425     04E7  0850               	movf	??___fladd,w
  4426     04E8  06D8               	xorwf	___fladd@signs,f
  4427     04E9  09DB               	comf	___fladd@grs,f
  4428     04EA  0ADB               	incf	___fladd@grs,f
  4429     04EB                     l1558:
  4430     04EB  085B               	movf	___fladd@grs,w
  4431     04EC  1D03               	btfss	3,2
  4432     04ED  2CEF               	goto	u1731
  4433     04EE  2CF0               	goto	u1730
  4434     04EF                     u1731:
  4435     04EF  2D0D               	goto	l578
  4436     04F0                     u1730:
  4437     04F0                     l1560:
  4438     04F0  3001               	movlw	1
  4439     04F1  07C8               	addwf	___fladd@b,f
  4440     04F2  3000               	movlw	0
  4441     04F3  1803               	skipnc
  4442     04F4  3001               	movlw	1
  4443     04F5  07C9               	addwf	___fladd@b+1,f
  4444     04F6  3000               	movlw	0
  4445     04F7  1803               	skipnc
  4446     04F8  3001               	movlw	1
  4447     04F9  07CA               	addwf	___fladd@b+2,f
  4448     04FA  3000               	movlw	0
  4449     04FB  1803               	skipnc
  4450     04FC  3001               	movlw	1
  4451     04FD  07CB               	addwf	___fladd@b+3,f
  4452     04FE  2D0D               	goto	l578
  4453     04FF                     l1562:
  4454     04FF  084C               	movf	___fladd@a,w
  4455     0500  02C8               	subwf	___fladd@b,f
  4456     0501  084D               	movf	___fladd@a+1,w
  4457     0502  1C03               	skipc
  4458     0503  0F4D               	incfsz	___fladd@a+1,w
  4459     0504  02C9               	subwf	___fladd@b+1,f
  4460     0505  084E               	movf	___fladd@a+2,w
  4461     0506  1C03               	skipc
  4462     0507  0F4E               	incfsz	___fladd@a+2,w
  4463     0508  02CA               	subwf	___fladd@b+2,f
  4464     0509  084F               	movf	___fladd@a+3,w
  4465     050A  1C03               	skipc
  4466     050B  0F4F               	incfsz	___fladd@a+3,w
  4467     050C  02CB               	subwf	___fladd@b+3,f
  4468     050D                     l578:
  4469     050D  084B               	movf	___fladd@b+3,w
  4470     050E  044A               	iorwf	___fladd@b+2,w
  4471     050F  0449               	iorwf	___fladd@b+1,w
  4472     0510  0448               	iorwf	___fladd@b,w
  4473     0511  1D03               	skipz
  4474     0512  2D14               	goto	u1741
  4475     0513  2D15               	goto	u1740
  4476     0514                     u1741:
  4477     0514  2D41               	goto	l1584
  4478     0515                     u1740:
  4479     0515                     l1564:
  4480     0515  085B               	movf	___fladd@grs,w
  4481     0516  1D03               	btfss	3,2
  4482     0517  2D19               	goto	u1751
  4483     0518  2D1A               	goto	u1750
  4484     0519                     u1751:
  4485     0519  2D41               	goto	l1584
  4486     051A                     u1750:
  4487     051A                     l1566:
  4488     051A  3000               	movlw	0
  4489     051B  00CB               	movwf	?___fladd+3
  4490     051C  3000               	movlw	0
  4491     051D  00CA               	movwf	?___fladd+2
  4492     051E  3000               	movlw	0
  4493     051F  00C9               	movwf	?___fladd+1
  4494     0520  3000               	movlw	0
  4495     0521  00C8               	movwf	?___fladd
  4496     0522  2DBD               	goto	l570
  4497     0523                     l1570:
  4498     0523  3001               	movlw	1
  4499     0524  00D0               	movwf	??___fladd
  4500     0525                     u1765:
  4501     0525  1003               	clrc
  4502     0526  0DC8               	rlf	___fladd@b,f
  4503     0527  0DC9               	rlf	___fladd@b+1,f
  4504     0528  0DCA               	rlf	___fladd@b+2,f
  4505     0529  0DCB               	rlf	___fladd@b+3,f
  4506     052A  0BD0               	decfsz	??___fladd,f
  4507     052B  2D25               	goto	u1765
  4508     052C                     l1572:
  4509     052C  1FDB               	btfss	___fladd@grs,7
  4510     052D  2D2F               	goto	u1771
  4511     052E  2D30               	goto	u1770
  4512     052F                     u1771:
  4513     052F  2D31               	goto	l582
  4514     0530                     u1770:
  4515     0530                     l1574:
  4516     0530  1448               	bsf	___fladd@b,0
  4517     0531                     l582:
  4518     0531  1C5B               	btfss	___fladd@grs,0
  4519     0532  2D34               	goto	u1781
  4520     0533  2D35               	goto	u1780
  4521     0534                     u1781:
  4522     0534  2D38               	goto	l1578
  4523     0535                     u1780:
  4524     0535                     l1576:
  4525     0535  1403               	setc
  4526     0536  0DDB               	rlf	___fladd@grs,f
  4527     0537  2D3A               	goto	l1580
  4528     0538                     l1578:
  4529     0538  1003               	clrc
  4530     0539  0DDB               	rlf	___fladd@grs,f
  4531     053A                     l1580:
  4532     053A  085A               	movf	___fladd@bexp,w
  4533     053B  1903               	btfsc	3,2
  4534     053C  2D3E               	goto	u1791
  4535     053D  2D3F               	goto	u1790
  4536     053E                     u1791:
  4537     053E  2D41               	goto	l1584
  4538     053F                     u1790:
  4539     053F                     l1582:
  4540     053F  3001               	movlw	1
  4541     0540  02DA               	subwf	___fladd@bexp,f
  4542     0541                     l1584:
  4543     0541  1FCA               	btfss	___fladd@b+2,7
  4544     0542  2D44               	goto	u1801
  4545     0543  2D45               	goto	u1800
  4546     0544                     u1801:
  4547     0544  2D23               	goto	l1570
  4548     0545                     u1800:
  4549     0545                     l1586:
  4550     0545  01D9               	clrf	___fladd@aexp
  4551     0546                     l1588:
  4552     0546  1FDB               	btfss	___fladd@grs,7
  4553     0547  2D49               	goto	u1811
  4554     0548  2D4A               	goto	u1810
  4555     0549                     u1811:
  4556     0549  2D58               	goto	l1596
  4557     054A                     u1810:
  4558     054A                     l1590:
  4559     054A  085B               	movf	___fladd@grs,w
  4560     054B  397F               	andlw	127
  4561     054C  1903               	btfsc	3,2
  4562     054D  2D4F               	goto	u1821
  4563     054E  2D50               	goto	u1820
  4564     054F                     u1821:
  4565     054F  2D53               	goto	l588
  4566     0550                     u1820:
  4567     0550                     l1592:
  4568     0550  01D9               	clrf	___fladd@aexp
  4569     0551  0AD9               	incf	___fladd@aexp,f
  4570     0552  2D58               	goto	l1596
  4571     0553                     l588:
  4572     0553  1C48               	btfss	___fladd@b,0
  4573     0554  2D56               	goto	u1831
  4574     0555  2D57               	goto	u1830
  4575     0556                     u1831:
  4576     0556  2D58               	goto	l1596
  4577     0557                     u1830:
  4578     0557  2D50               	goto	l1592
  4579     0558                     l1596:
  4580     0558  0859               	movf	___fladd@aexp,w
  4581     0559  1903               	btfsc	3,2
  4582     055A  2D5C               	goto	u1841
  4583     055B  2D5D               	goto	u1840
  4584     055C                     u1841:
  4585     055C  2D91               	goto	l591
  4586     055D                     u1840:
  4587     055D                     l1598:
  4588     055D  3001               	movlw	1
  4589     055E  07C8               	addwf	___fladd@b,f
  4590     055F  3000               	movlw	0
  4591     0560  1803               	skipnc
  4592     0561  3001               	movlw	1
  4593     0562  07C9               	addwf	___fladd@b+1,f
  4594     0563  3000               	movlw	0
  4595     0564  1803               	skipnc
  4596     0565  3001               	movlw	1
  4597     0566  07CA               	addwf	___fladd@b+2,f
  4598     0567  3000               	movlw	0
  4599     0568  1803               	skipnc
  4600     0569  3001               	movlw	1
  4601     056A  07CB               	addwf	___fladd@b+3,f
  4602     056B                     l1600:
  4603     056B  1C4B               	btfss	___fladd@b+3,0
  4604     056C  2D6E               	goto	u1851
  4605     056D  2D6F               	goto	u1850
  4606     056E                     u1851:
  4607     056E  2D91               	goto	l591
  4608     056F                     u1850:
  4609     056F                     l1602:
  4610     056F  0848               	movf	___fladd@b,w
  4611     0570  00D0               	movwf	??___fladd
  4612     0571  0849               	movf	___fladd@b+1,w
  4613     0572  00D1               	movwf	??___fladd+1
  4614     0573  084A               	movf	___fladd@b+2,w
  4615     0574  00D2               	movwf	??___fladd+2
  4616     0575  084B               	movf	___fladd@b+3,w
  4617     0576  00D3               	movwf	??___fladd+3
  4618     0577  3001               	movlw	1
  4619     0578  00D4               	movwf	??___fladd+4
  4620     0579                     u1865:
  4621     0579  0D53               	rlf	??___fladd+3,w
  4622     057A  0CD3               	rrf	??___fladd+3,f
  4623     057B  0CD2               	rrf	??___fladd+2,f
  4624     057C  0CD1               	rrf	??___fladd+1,f
  4625     057D  0CD0               	rrf	??___fladd,f
  4626     057E                     u1860:
  4627     057E  0BD4               	decfsz	??___fladd+4,f
  4628     057F  2D79               	goto	u1865
  4629     0580  0853               	movf	??___fladd+3,w
  4630     0581  00CB               	movwf	___fladd@b+3
  4631     0582  0852               	movf	??___fladd+2,w
  4632     0583  00CA               	movwf	___fladd@b+2
  4633     0584  0851               	movf	??___fladd+1,w
  4634     0585  00C9               	movwf	___fladd@b+1
  4635     0586  0850               	movf	??___fladd,w
  4636     0587  00C8               	movwf	___fladd@b
  4637     0588  0A5A               	incf	___fladd@bexp,w
  4638     0589  1903               	btfsc	3,2
  4639     058A  2D8C               	goto	u1871
  4640     058B  2D8D               	goto	u1870
  4641     058C                     u1871:
  4642     058C  2D91               	goto	l591
  4643     058D                     u1870:
  4644     058D                     l1604:
  4645     058D  3001               	movlw	1
  4646     058E  00D0               	movwf	??___fladd
  4647     058F  0850               	movf	??___fladd,w
  4648     0590  07DA               	addwf	___fladd@bexp,f
  4649     0591                     l591:
  4650     0591  0A5A               	incf	___fladd@bexp,w
  4651     0592  1903               	btfsc	3,2
  4652     0593  2D95               	goto	u1881
  4653     0594  2D96               	goto	u1880
  4654     0595                     u1881:
  4655     0595  2D9B               	goto	l1608
  4656     0596                     u1880:
  4657     0596                     l1606:
  4658     0596  085A               	movf	___fladd@bexp,w
  4659     0597  1D03               	btfss	3,2
  4660     0598  2D9A               	goto	u1891
  4661     0599  2D9B               	goto	u1890
  4662     059A                     u1891:
  4663     059A  2DA9               	goto	l1614
  4664     059B                     u1890:
  4665     059B                     l1608:
  4666     059B  3000               	movlw	0
  4667     059C  00CB               	movwf	___fladd@b+3
  4668     059D  3000               	movlw	0
  4669     059E  00CA               	movwf	___fladd@b+2
  4670     059F  3000               	movlw	0
  4671     05A0  00C9               	movwf	___fladd@b+1
  4672     05A1  3000               	movlw	0
  4673     05A2  00C8               	movwf	___fladd@b
  4674     05A3                     l1610:
  4675     05A3  085A               	movf	___fladd@bexp,w
  4676     05A4  1D03               	btfss	3,2
  4677     05A5  2DA7               	goto	u1901
  4678     05A6  2DA8               	goto	u1900
  4679     05A7                     u1901:
  4680     05A7  2DA9               	goto	l1614
  4681     05A8                     u1900:
  4682     05A8                     l1612:
  4683     05A8  01D8               	clrf	___fladd@signs
  4684     05A9                     l1614:
  4685     05A9  1C5A               	btfss	___fladd@bexp,0
  4686     05AA  2DAC               	goto	u1911
  4687     05AB  2DAD               	goto	u1910
  4688     05AC                     u1911:
  4689     05AC  2DAF               	goto	l1618
  4690     05AD                     u1910:
  4691     05AD                     l1616:
  4692     05AD  17CA               	bsf	___fladd@b+2,7
  4693     05AE  2DB3               	goto	l599
  4694     05AF                     l1618:
  4695     05AF  307F               	movlw	127
  4696     05B0  00D0               	movwf	??___fladd
  4697     05B1  0850               	movf	??___fladd,w
  4698     05B2  05CA               	andwf	___fladd@b+2,f
  4699     05B3                     l599:
  4700     05B3  085A               	movf	___fladd@bexp,w
  4701     05B4  00D0               	movwf	??___fladd
  4702     05B5  1003               	clrc
  4703     05B6  0C50               	rrf	??___fladd,w
  4704     05B7  00CB               	movwf	___fladd@b+3
  4705     05B8                     l1620:
  4706     05B8  1FD8               	btfss	___fladd@signs,7
  4707     05B9  2DBB               	goto	u1921
  4708     05BA  2DBC               	goto	u1920
  4709     05BB                     u1921:
  4710     05BB  2DBD               	goto	l600
  4711     05BC                     u1920:
  4712     05BC                     l1622:
  4713     05BC  17CB               	bsf	___fladd@b+3,7
  4714     05BD                     l600:
  4715     05BD                     l570:
  4716     05BD  0008               	return
  4717     05BE                     __end_of___fladd:
  4718                           
  4719                           	psect	text17
  4720     0E23                     __ptext17:	
  4721 ;; *************** function _isr *****************
  4722 ;; Defined at:
  4723 ;;		line 67 in file "main.c"
  4724 ;; Parameters:    Size  Location     Type
  4725 ;;		None
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;		None
  4728 ;; Return value:  Size  Location     Type
  4729 ;;                  1    wreg      void 
  4730 ;; Registers used:
  4731 ;;		wreg, status,2, status,0
  4732 ;; Tracked objects:
  4733 ;;		On entry : 0/0
  4734 ;;		On exit  : 0/0
  4735 ;;		Unchanged: 0/0
  4736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4737 ;;      Params:         0       0       0       0       0
  4738 ;;      Locals:         0       0       0       0       0
  4739 ;;      Temps:         11       0       0       0       0
  4740 ;;      Totals:        11       0       0       0       0
  4741 ;;Total ram usage:       11 bytes
  4742 ;; Hardware stack levels used: 1
  4743 ;; This function calls:
  4744 ;;		Nothing
  4745 ;; This function is called by:
  4746 ;;		Interrupt level 1
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749                           
  4750     0E23                     _isr:	
  4751                           ;psect for function _isr
  4752                           
  4753     0E23                     i1l1938:
  4754                           
  4755                           ;main.c: 68:     if (INTCONbits.T0IF){
  4756     0E23  1D0B               	btfss	11,2	;volatile
  4757     0E24  2E26               	goto	u261_21
  4758     0E25  2E27               	goto	u261_20
  4759     0E26                     u261_21:
  4760     0E26  2E3D               	goto	i1l1952
  4761     0E27                     u261_20:
  4762     0E27                     i1l1940:
  4763                           
  4764                           ;main.c: 70:         if (PORTCbits.RC3){
  4765     0E27  1283               	bcf	3,5	;RP0=0, select bank0
  4766     0E28  1303               	bcf	3,6	;RP1=0, select bank0
  4767     0E29  1D87               	btfss	7,3	;volatile
  4768     0E2A  2E2C               	goto	u262_21
  4769     0E2B  2E2D               	goto	u262_20
  4770     0E2C                     u262_21:
  4771     0E2C  2E35               	goto	i1l1946
  4772     0E2D                     u262_20:
  4773     0E2D                     i1l1942:
  4774                           
  4775                           ;main.c: 72:             TMR0 = 255-HIGHpulse;
  4776     0E2D  1683               	bsf	3,5	;RP0=1, select bank1
  4777     0E2E  1303               	bcf	3,6	;RP1=0, select bank1
  4778     0E2F  0922               	comf	_HIGHpulse^(0+128),w
  4779     0E30  1283               	bcf	3,5	;RP0=0, select bank0
  4780     0E31  1303               	bcf	3,6	;RP1=0, select bank0
  4781     0E32  0081               	movwf	1	;volatile
  4782     0E33                     i1l1944:
  4783                           
  4784                           ;main.c: 73:             PORTCbits.RC3 = 0;
  4785     0E33  1187               	bcf	7,3	;volatile
  4786                           
  4787                           ;main.c: 74:         }
  4788     0E34  2E3C               	goto	i1l1950
  4789     0E35                     i1l1946:
  4790                           
  4791                           ;main.c: 77:             TMR0 = HIGHpulse;
  4792     0E35  1683               	bsf	3,5	;RP0=1, select bank1
  4793     0E36  1303               	bcf	3,6	;RP1=0, select bank1
  4794     0E37  0822               	movf	_HIGHpulse^(0+128),w
  4795     0E38  1283               	bcf	3,5	;RP0=0, select bank0
  4796     0E39  1303               	bcf	3,6	;RP1=0, select bank0
  4797     0E3A  0081               	movwf	1	;volatile
  4798     0E3B                     i1l1948:
  4799                           
  4800                           ;main.c: 78:             PORTCbits.RC3 = 1;
  4801     0E3B  1587               	bsf	7,3	;volatile
  4802     0E3C                     i1l1950:
  4803                           
  4804                           ;main.c: 81:         INTCONbits.T0IF = 0;
  4805     0E3C  110B               	bcf	11,2	;volatile
  4806     0E3D                     i1l1952:
  4807                           
  4808                           ;main.c: 83:     if (PIR1bits.TMR1IF){
  4809     0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4810     0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4811     0E3F  1C0C               	btfss	12,0	;volatile
  4812     0E40  2E42               	goto	u263_21
  4813     0E41  2E43               	goto	u263_20
  4814     0E42                     u263_21:
  4815     0E42  2E8F               	goto	i1l109
  4816     0E43                     u263_20:
  4817     0E43                     i1l1954:
  4818                           
  4819                           ;main.c: 85:         if (PORTCbits.RC0){
  4820     0E43  1C07               	btfss	7,0	;volatile
  4821     0E44  2E46               	goto	u264_21
  4822     0E45  2E47               	goto	u264_20
  4823     0E46                     u264_21:
  4824     0E46  2E81               	goto	i1l1960
  4825     0E47                     u264_20:
  4826     0E47                     i1l1956:
  4827                           
  4828                           ;main.c: 87:             TMR1H = ((61314+(65535-HIGHpulse1)) & 0xFF00) >> 8;
  4829     0E47  1683               	bsf	3,5	;RP0=1, select bank1
  4830     0E48  1303               	bcf	3,6	;RP1=0, select bank1
  4831     0E49  0820               	movf	_HIGHpulse1^(0+128),w
  4832     0E4A  00F0               	movwf	??_isr
  4833     0E4B  0821               	movf	(_HIGHpulse1+1)^(0+128),w
  4834     0E4C  00F1               	movwf	??_isr+1
  4835     0E4D  01F2               	clrf	??_isr+2
  4836     0E4E  01F3               	clrf	??_isr+3
  4837     0E4F  3081               	movlw	129
  4838     0E50  00F4               	movwf	??_isr+4
  4839     0E51  30EF               	movlw	239
  4840     0E52  00F5               	movwf	??_isr+5
  4841     0E53  3001               	movlw	1
  4842     0E54  00F6               	movwf	??_isr+6
  4843     0E55  3000               	movlw	0
  4844     0E56  00F7               	movwf	??_isr+7
  4845     0E57  0870               	movf	??_isr,w
  4846     0E58  02F4               	subwf	??_isr+4,f
  4847     0E59  0871               	movf	??_isr+1,w
  4848     0E5A  1C03               	skipc
  4849     0E5B  0F71               	incfsz	??_isr+1,w
  4850     0E5C  2E5E               	goto	u265_21
  4851     0E5D  2E5F               	goto	u265_22
  4852     0E5E                     u265_21:
  4853     0E5E  02F5               	subwf	??_isr+5,f
  4854     0E5F                     u265_22:
  4855     0E5F  0872               	movf	??_isr+2,w
  4856     0E60  1C03               	skipc
  4857     0E61  0F72               	incfsz	??_isr+2,w
  4858     0E62  2E64               	goto	u265_23
  4859     0E63  2E65               	goto	u265_24
  4860     0E64                     u265_23:
  4861     0E64  02F6               	subwf	??_isr+6,f
  4862     0E65                     u265_24:
  4863     0E65  0873               	movf	??_isr+3,w
  4864     0E66  1C03               	skipc
  4865     0E67  0F73               	incfsz	??_isr+3,w
  4866     0E68  2E6A               	goto	u265_25
  4867     0E69  2E6B               	goto	u265_26
  4868     0E6A                     u265_25:
  4869     0E6A  02F7               	subwf	??_isr+7,f
  4870     0E6B                     u265_26:
  4871     0E6B  3008               	movlw	8
  4872     0E6C  00F8               	movwf	??_isr+8
  4873     0E6D                     u266_25:
  4874     0E6D  0D77               	rlf	??_isr+7,w
  4875     0E6E  0CF7               	rrf	??_isr+7,f
  4876     0E6F  0CF6               	rrf	??_isr+6,f
  4877     0E70  0CF5               	rrf	??_isr+5,f
  4878     0E71  0CF4               	rrf	??_isr+4,f
  4879     0E72                     u266_20:
  4880     0E72  0BF8               	decfsz	??_isr+8,f
  4881     0E73  2E6D               	goto	u266_25
  4882     0E74  0874               	movf	??_isr+4,w
  4883     0E75  1283               	bcf	3,5	;RP0=0, select bank0
  4884     0E76  1303               	bcf	3,6	;RP1=0, select bank0
  4885     0E77  008F               	movwf	15	;volatile
  4886                           
  4887                           ;main.c: 88:             TMR1L = (61314+(65535-HIGHpulse1)) & 0x00FF;
  4888     0E78  1683               	bsf	3,5	;RP0=1, select bank1
  4889     0E79  1303               	bcf	3,6	;RP1=0, select bank1
